Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 5.33s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20802)
[PASS] testCheckUpkeepReturnsFalseIfRafleIsNotOpen() (gas: 225835)
[PASS] testDontAllowPlayersToEnterWhenRaffleIsCalculating() (gas: 230805)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70567)
[PASS] testRaffleInitializesInOpenState() (gas: 8040)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 70445)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 923.78ms (5.55ms CPU time)

Ran 1 test suite in 924.86ms (923.78ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 9, chars 321-376, hits: 0)
- Line (location: source ID 41, line 10, chars 353-369, hits: 0)
- Statement (location: source ID 41, line 10, chars 353-369, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 39, chars 1194-1584, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 42, chars 1359-1414, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 42, chars 1301-1520, hits: 0)
- Line (location: source ID 42, line 43, chars 1373-1403, hits: 0)
- Statement (location: source ID 42, line 43, chars 1373-1403, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 44, chars 1420-1547, hits: 0)
- Line (location: source ID 42, line 47, chars 1530-1567, hits: 0)
- Statement (location: source ID 42, line 47, chars 1530-1567, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2256-3587, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 439-786, hits: 0)
- Line (location: source ID 43, line 12, chars 524-570, hits: 0)
- Statement (location: source ID 43, line 12, chars 524-570, hits: 0)
- Statement (location: source ID 43, line 12, chars 552-570, hits: 0)
- Line (location: source ID 43, line 13, chars 580-644, hits: 0)
- Statement (location: source ID 43, line 13, chars 580-644, hits: 0)
- Line (location: source ID 43, line 15, chars 685-739, hits: 0)
- Statement (location: source ID 43, line 15, chars 685-739, hits: 0)
- Statement (location: source ID 43, line 15, chars 705-739, hits: 0)
- Line (location: source ID 43, line 16, chars 749-779, hits: 0)
- Statement (location: source ID 43, line 16, chars 749-779, hits: 0)
- Function "run" (location: source ID 43, line 32, chars 1305-1375, hits: 0)
- Line (location: source ID 43, line 33, chars 1337-1368, hits: 0)
- Statement (location: source ID 43, line 33, chars 1337-1368, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 40, chars 1497-1882, hits: 0)
- Line (location: source ID 43, line 41, chars 1553-1599, hits: 0)
- Statement (location: source ID 43, line 41, chars 1553-1599, hits: 0)
- Statement (location: source ID 43, line 41, chars 1581-1599, hits: 0)
- Line (location: source ID 43, line 42, chars 1609-1673, hits: 0)
- Statement (location: source ID 43, line 42, chars 1609-1673, hits: 0)
- Line (location: source ID 43, line 43, chars 1683-1747, hits: 0)
- Statement (location: source ID 43, line 43, chars 1683-1747, hits: 0)
- Line (location: source ID 43, line 44, chars 1757-1806, hits: 0)
- Statement (location: source ID 43, line 44, chars 1757-1806, hits: 0)
- Line (location: source ID 43, line 45, chars 1816-1875, hits: 0)
- Statement (location: source ID 43, line 45, chars 1816-1875, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 57, chars 2204-2675, hits: 0)
- Line (location: source ID 43, line 65, chars 2481-2500, hits: 0)
- Statement (location: source ID 43, line 65, chars 2481-2500, hits: 0)
